  35.52968  38.76573  42.4317   46.06276  49.4894   52.64978  55.49205
  57.88472  59.56848  60.16183  59.28903  56.54578  51.63448  45.21946
  39.76336  56.97161  86.63341 124.73463 171.93954 229.46007 298.74159
 381.41785 479.30817 594.42571 728.98939 885.43856"
" 76.95033  77.48983  78.14924  78.92618  79.81807  80.82213  81.93537
  83.15457  84.47616  85.89623  87.41045  89.01401  90.70155  92.46715
  94.30423  96.20555  98.16314 100.16829 102.21151 104.2825  106.37019
 108.46268 110.54729 112.61057 114.63837 116.61588 118.52771 120.35808
 122.09095 123.71036 125.20079 126.54786 127.73909 128.7645  129.61612
 130.28624 130.76748 131.05644 131.15938 131.09372 130.87667 130.50838
 129.97136 129.24094 128.29257 127.10429 125.6573  123.93589 121.92723
 119.62114 117.00997 114.08867 110.85507 107.31012 103.45835  99.30821
  94.87256  90.16933  85.22235  80.06285  74.73226  69.28977  63.81202
  58.41286  53.29581  48.48356  43.98913  39.9581   36.5448   34.24042
  35.53087  38.66118  42.35269  46.05052  49.55317  52.78677  55.70269
  58.18383  59.98885  60.74151  60.05501  57.52649  52.79867  46.46335
  40.04383  54.64052  83.59166 121.1158  167.73542 224.63754 293.25924
 375.23023 472.36721 586.6814  720.39013 875.93153"
" 80.23357  80.79626  81.48099  82.28529  83.20652  84.2418   85.38805
  86.64188  87.99961  89.45718  91.01009  92.65335  94.38143  96.18821
  98.06691 100.01007 102.00951 104.05626 106.1406  108.25199 110.37906
 112.50967 114.63085 116.72888 118.78929 120.79698 122.73626 124.59102
 126.3449  127.98156 129.48512 130.84071 132.03538 133.05871 133.9026
 134.55967 135.02286 135.28888 135.36397 135.26594 135.013   134.60622
 134.02817 133.25375 132.25783 131.01791 129.51477 127.73231 125.6574
 123.27961 120.59108 117.58662 114.26394 110.62395 106.67111 102.41386
  97.86503  93.04249  87.96992  82.67819  77.20785  71.6158   65.97714
  60.39607  55.06785  50.07678  45.39773  41.17019  37.54851  34.88217
  35.56209  38.55482  42.25974  46.02166  49.60136  52.91018  55.9004
  58.46834  60.3909   61.30105  60.80066  58.48774  53.96503  47.71006
  40.74723  52.39938  80.57238 117.50347 163.52766 219.80192 287.75385
 369.00863 465.38016 578.87755 711.71643 866.33364"
" 83.61334  84.2002   84.91119  85.7438   86.69531  87.76275  88.94291
  90.2323   91.62709  93.12306  94.71555  96.39939  98.16889 100.0177
 101.93885 103.92467 105.96673 108.05584 110.18203 112.3345  114.50163
 116.67097 118.8293  120.96259 123.0561  125.09439 127.06149 128.94095
 130.71609 132.37019 133.88698 135.25117 136.44927 137.47042 138.30633
 138.94986 139.39434 139.63661 139.68289 139.55135 139.26125 138.81463
 138.19422 137.37447 136.32965 135.03673 133.47602 131.63105 129.48837
 127.03727 124.26971 121.18034 117.76676 114.02981 109.97392 105.60748
 100.94334  95.99929  90.79891  85.37275  79.76061  74.01724  68.2165
  62.45509  56.91147  51.73304  46.8676   42.44099  38.60991  35.64377
  35.63264  38.45064  42.15382  45.9761   49.63346  53.01956  56.08505
  58.73845  60.77487  61.84011  61.52554  59.42862  55.12623  48.9567
  41.72437  50.27324  77.58028 113.90036 159.31868 214.95565 282.22795
 362.75575 458.34988 571.0172  702.9715  856.64829"
" 87.0912   87.70322  88.44145  89.30335  90.28611  91.38667  92.60171
  93.9276   95.36039  96.89568  98.52867 100.25401 102.0658  103.95753
 105.92199 107.95129 110.03678 112.16904 114.33783 116.53209 118.73994
 120.94867 123.14474 125.31384 127.44093 129.51028 131.50557 133.41006
 135.20669 136.87843 138.4086  139.78144 140.98299 142.00187 142.82955
 143.45909 143.88421 144.10191 144.11841 143.95221 143.62365 143.13583
 142.4717  141.60525 140.51017 139.16286 137.54315 135.63418 133.42217
 130.89616 128.04787 124.87182 121.36548 117.52963 113.36866 108.89095
 104.10932  99.04153  93.71106  88.14821  82.39212  76.49562  70.53138
  64.59032  58.83196  53.45391  48.40004  43.77204  39.72957  36.495
  35.75745  38.35368  42.03623  45.91388  49.64904  53.11441  56.25645
  58.99433  61.14107  62.35843  62.2292   60.34829  56.27615  50.20261
  42.86008  48.29479  74.62081 110.30932 155.11096 210.10119 276.68409
 356.47427 451.27924 563.10337 694.15858 846.87879"
" 90.66869  91.3069   92.07339  92.96558  93.98059  95.11527  96.36617
  97.72955  99.20129 100.77688 102.45131 104.21908 106.07409 108.00962
 110.01826 112.09191 114.22166 116.39787 118.61002 120.84682 123.09609
 125.34485 127.57927 129.78475 131.94593 134.04678 136.07067 138.00051
 139.81893 141.50851 143.05218 144.43376 145.63876 146.65531 147.47454
 148.08966 148.49477 148.68709 148.67284 148.47083 148.10248 147.57208
 146.86283 145.94831 144.80157 143.39845 141.71828 139.74381 137.46089
 134.85831 131.92758 128.66304 125.06207 121.12536 116.85726 112.26615
 107.36482 102.17102  96.70815  91.00629  85.10404  79.05254  72.92308
  66.80241  60.83314  55.24117  49.99637  45.16485  40.90843  37.42245
  35.9614   38.27055  41.90868  45.83518  49.64769  53.19421  56.41436
  59.23609  61.48986  62.85586  62.91123  61.24605  57.41075  51.44936
  44.09282  46.50801  71.70037 106.73338 150.90698 205.24099 271.12483
 350.16691 444.17108 555.13913 685.28087 837.02853"
" 94.34735  95.01281  95.80863  96.73215  97.78045  98.95026 100.23804
 101.6399  103.15161 104.76847 106.48532 108.29647 110.19564 112.1759
 114.22964 116.3485  118.52338 120.74435 123.00067 125.28075 127.57216
 129.86162 132.13502 134.37746 136.57326 138.70609 140.75898 142.71452
 144.555   146.26263 147.81996 149.21037 150.41885 151.433   152.24359
 152.84388 153.22835 153.39448 153.34851 153.10953 152.70006 152.12565
 151.36986 150.40584 149.20603 147.74566 146.00356 143.96204 141.60664
 138.92582 135.9109  132.55605 128.85854 124.81897 120.44167 115.73499
 110.71172 105.38961  99.79198  93.94874  87.89802  81.68959  75.39302
  69.09223  62.91613  57.09712  51.65789  46.62091  42.14774  38.41938
  36.28427  38.21161  41.77336  45.74036  49.62908  53.25843  56.55846
  59.46379  61.82162  63.33234  63.57122  62.12127  58.52734  52.69959
  45.3857   44.97327  68.82663 103.17572 146.7093  200.37753 265.55273
 343.83635 437.0283  547.12751 676.34162 827.10097"
" 98.12872  98.82254  99.64876 100.60471 101.68735 102.89335 104.21905
 105.66045 107.21314 108.87229 110.63256 112.48809 114.43239 116.45833
 118.55808 120.72307 122.94394 125.21052 127.51181 129.83596 132.17025
 134.50111 136.81414 139.09413 141.3251  143.49038 145.57271 147.55432
 149.41715 151.14307 152.71421 154.11353 155.32552 156.33723 157.139
 157.72407 158.08729 158.22643 158.14777 157.87064 157.41871 156.79886
 155.99507 154.98012 153.72579 152.20671 150.40117 148.29105 145.86152
 143.10078 139.9999  136.5529  132.75691 128.61248 124.12386 119.29942
 114.15194 108.69916 102.96438  96.97734  90.77577  84.40836  77.94267
  71.46081  65.08089  59.02499  53.38597  48.14165  43.44887  39.48243
  36.79229  38.18555  41.63304  45.62997  49.59294  53.30654  56.68841
  59.67744  62.13674  63.7879   64.2088   62.97339  59.62389  53.95456
  46.71536  43.78094  66.00898  99.63976 142.52052 195.51331 259.97037
 337.48531 429.85375 539.07159 667.34408 817.09955"
"102.01434 102.73766 103.59542 104.58489 105.70298 106.94626 108.31097
 109.79296 111.38769 113.09017 114.8949  116.79581 118.78623 120.85883
 123.00556 125.2176  127.48536 129.79843 132.14553 134.51454 136.89247
 139.26544 141.61877 143.93693 146.20363 148.40188 150.51407 152.52213
 154.40763 156.15206 157.7372  159.14553 160.36107 161.3703  162.1631
 162.7326  163.07398 163.18533 163.073   162.75656 162.26078 161.59402
 160.74075 159.6734  158.36309 156.78381 154.9133  152.733   150.22771
 147.38533 144.19671 140.65568 136.75925 132.50789 127.90583 122.9614
 117.68741 112.10159 106.2272  100.09389  93.73904  87.21044  80.57354
  73.90935  67.32738  61.02964  55.18203  49.72848  44.81334  40.61013
  37.51023  38.19662  41.4912   45.50482  49.5391   53.33802  56.80378
  59.87701  62.43557  64.22272  64.82363  63.80192  60.69879  55.21302
  48.06625  43.07868  63.25911  96.12924 138.34332 190.65085 254.38031
 331.11651 422.65032 530.97441 658.2915  807.02776"
"106.00575 106.75975 107.6502  108.67435 109.82902 111.11071 112.51553
 114.03921 115.67707 117.42396 119.2742  121.22154 123.25912 125.37938
 127.57405 129.83411 132.14969 134.51014 136.90391 139.3186  141.74094
 144.15677 146.55108 148.90804 151.21105 153.44279 155.58532 157.62021
 159.5287  161.29191 162.89121 164.30867 165.5278  166.53453 167.31822
 167.87182 168.19079 168.27357 168.1266  167.76968 167.22868 166.5135
 165.60925 164.488   163.12021 161.47921 159.54218 157.2901  154.70739
 151.78163 148.50345 144.86649 140.86764 136.50729 131.78962 126.72294
 121.32009 115.5988  109.58233 103.30022  96.78959  90.09747  83.28723
  76.43914  69.65588  63.11728  57.04763  51.38277  46.24269  41.80216
  38.36258  38.25485  41.35221  45.36604  49.46749  53.35236  56.9041
  60.06238  62.71844  64.63707  65.4154   64.60642  61.75071  56.47244
  49.42767  43.0165   60.59178  92.64822 134.18045 185.7927  248.78515
 324.73264 415.42088 522.83905 649.18715 796.88906"
"110.1045  110.89039 111.81473 112.87473 114.06716 115.38841 116.83448
 118.401   120.08311 121.87551 123.77235 125.76719 127.85297 130.02193
 132.26556 134.5746  136.93896 139.3477  141.78902 144.25025 146.71781
 149.17725 151.61325 154.00968 156.34959 158.61536 160.7887  162.85083
 164.78265 166.5649  168.17857 169.60528 170.82805 171.83226 172.60672
 173.14413 173.44014 173.49358 173.31101 172.91241 172.3248  171.55969
 170.60291 169.42624 167.99945 166.29519 164.29008 161.96459 159.30276
 156.29187 152.92228 149.18747 145.08419 140.61274 135.77726 130.58606
 125.05198 119.19277 113.03169 106.59822  99.92924  93.07114  86.08536
  79.05155  72.06702  65.29243  58.98457  53.10591  47.73848  43.05889
  39.31563  38.37715  41.22154  45.2151   49.3782   53.34911  56.98888
  60.23341  62.98561  65.03131  65.98388  65.3865   62.77854  57.73195
  50.79228  43.48923  58.02583  89.20127 130.03475 180.94142 243.18748
 318.33645 408.16833 514.66857 640.03431 786.68695"
"114.31211 115.13115 116.09062 117.18769 118.41908 119.78108 121.26959
 122.8801  124.60761 126.44666 128.39122 130.43467 132.56973 134.78844
 137.08207 139.4411  141.85521 144.3132  146.80298 149.31161 151.82521
 154.32904 156.80747 159.24403 161.62148 163.92183 166.12647 168.21628
 170.17177 171.97335 173.60159 175.03768 176.26417 177.26585 178.03098
 178.55191 178.82445 178.8478  178.62866 178.18722 177.55158 176.735
 175.72413 174.49048 173.00314 171.23406 169.15926 166.75871 164.01605
 160.91824 157.45539 153.62078 149.41103 144.82636 139.87085 134.55281
 128.88509 122.88547 116.57722 109.98977 103.15982  96.13322  88.96959
  81.74806  74.56169  67.55609  60.99508  54.89926  49.30227  44.3812
  40.3539   38.59241  41.10613  45.05392  49.27145  53.32785  57.05758
  60.38984  63.23728  65.40589  66.52892  66.1418   63.78134  58.98538
  52.1554   44.3897   55.58536  85.79351 125.90919 176.09961 237.58992
 311.93063 400.89553 506.46605 630.83623 776.42492"
"118.63012 119.48359 120.47947 121.61488 122.88646 124.29044 125.82261
 127.4783  129.2524  131.13926 133.1327  135.22588 137.41134 139.68089
 142.02558 144.43565 146.90051 149.40871 151.94789 154.50481 157.06531
 159.61433 162.13593 164.61333 167.02895 169.36446 171.60092 173.71884
 175.6984  177.51959 179.16262 180.60824 181.83851 182.83767 183.59338
 184.09759 184.34618 184.33869 184.08203 183.59658 182.9115  182.04187
 180.97532 179.6831  178.13363 176.29815 174.15203 171.67476 168.84954
 165.663   162.105   158.16862 153.85034 149.15028 144.0725  138.62527
 132.82146 126.67891 120.22088 113.4768  106.48319  99.28549  91.94169
  84.53021  77.14095  69.90783  63.08236  56.76423  50.93558  45.77026
  41.46953  38.94803  41.01532  44.88494  49.14769  53.28826  57.10967
  60.53139  63.47359  65.76132  67.05044  66.87199  64.75832  60.22528
  53.51496  45.53482  53.30146  82.43085 121.80687 171.26992 231.99506
 305.51793 393.60539 498.23455 621.59621 766.10645"
"123.06006 123.9493  124.9829  126.15793 127.47099 128.91822 130.49528
 132.1974  134.0193  135.95518 137.99867 140.14276 142.37976 144.70127
 147.09811 149.56027 152.07692 154.63633 157.22587 159.832   162.44027
 165.03531 167.60086 170.11982 172.57427 174.94554 177.21435 179.36085
 181.36484 183.20597 184.86401 186.31933 187.55346 188.55011 189.29633
 189.7836  190.00777 189.96874 189.67362 189.14298 188.40704 187.48278
 186.35891 185.00652 183.39332 181.48981 179.27074 176.71504 173.8055
 170.52841 166.87335 162.83319 158.40429 153.58667 148.38433 142.80554
 136.86318 130.57512 123.96468 117.06126 109.90127 102.52978  95.00364
  87.39958  79.80602  72.34736  65.25152  58.70228  52.63989  47.22746
  42.65855  39.52595  40.96381  44.71126  49.00756  53.23007  57.1446
  60.65771  63.69461  66.0981   67.54851  67.57679  65.70881  61.44618
  54.87148  46.82521  51.21399  79.12021 117.73108 166.45504 226.40556
 299.10106 386.30078 489.97715 612.31752 755.73505"
