   24.18463   15.96594   16.10441   16.22982   16.35835   16.46988
   16.58309   16.63945   16.6799    16.6377    16.59597   16.57716
   16.2286    16.00764 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   98.35623   16.71024   16.09266   16.1663    16.30922   16.41536
   16.50346   16.56992   16.58714   16.613     16.64507   16.4158
   16.01866   22.03391 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  502.58662   33.48607   16.12957   16.22642   16.2907    16.39139
   16.45162   16.52925   16.59255   16.65428   16.49639   16.39213
   15.93299   76.98988 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       153.40359   18.10648   16.20955   16.35016   16.4286
   16.50566   16.57861   16.59118   16.51529   16.45602   16.18238
   15.72621  362.98721 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       764.59953   48.01645   16.17774   16.27391   16.37209
   16.46837   16.51879   16.48544   16.47874   16.43937   16.15855
   15.51366 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       230.1194    20.72039   16.21338   16.30453
   16.37271   16.44477   16.46744   16.50528   16.28119   15.98164
   15.41642 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        68.88446   16.43741   16.29921
   16.38523   16.46342   16.49436   16.35878   16.28761   15.90977
   15.75631 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       331.53313   25.09658   16.29883
   16.38169   16.42023   16.37865   16.31929   16.14508   15.77479
   23.98128 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        96.67388   16.84673
   16.29541   16.31463   16.33708   16.29479   16.03059   15.64392
   86.61079 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       459.03358   31.30965
   16.21446   16.30085   16.34535   16.14994   15.98743   15.39531
  389.93714 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       131.45524
   17.5903    16.29538   16.22519   16.14604   15.78134   15.19632
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       613.60749
   39.60046   16.17951   16.14721   16.05809   15.74272   14.9328
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  172.4843    18.63547   16.13283   15.89882   15.4959    15.66371
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  791.80937   49.64739   16.0055    15.87534   15.40925   26.88349
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       219.07385   20.07154   15.65211   15.11567   99.04911
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       988.31408   61.03907   15.6712    14.97754  419.91631
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       269.80532   21.67295   14.62178 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        73.00608   14.75116 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       321.28728   24.6594  1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        94.16545 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       408.61733 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
 1100."
"1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100. 1100.
